subject	fissure	mask	space	distances
sub-60	1	cerebellar_mask	mni_ants	3.1196734013591843
sub-61	1	cerebellar_mask	mni_ants	7.208702911617704
sub-62	1	cerebellar_mask	mni_ants	4.237770605638458
sub-63	1	cerebellar_mask	mni_ants	3.7837837653602717
sub-64	1	cerebellar_mask	mni_ants	3.5945865243733865
sub-65	1	cerebellar_mask	mni_ants	3.673292938142218
sub-66	1	cerebellar_mask	mni_ants	4.322923679218882
sub-67	1	cerebellar_mask	mni_ants	3.29830181782511
sub-68	1	cerebellar_mask	mni_ants	5.618073038326198
sub-69	1	cerebellar_mask	mni_ants	2.937481232797849
sub-70	1	cerebellar_mask	mni_ants	3.7680376990874977
sub-71	1	cerebellar_mask	mni_ants	3.4272033407643088
sub-72	1	cerebellar_mask	mni_ants	3.4664474283172604
sub-73	1	cerebellar_mask	mni_ants	3.4882608506547923
sub-74	1	cerebellar_mask	mni_ants	3.9318879422142254
sub-75	1	cerebellar_mask	mni_ants	4.232435014126547
sub-76	1	cerebellar_mask	mni_ants	3.630351014207811
sub-77	1	cerebellar_mask	mni_ants	3.4980864746824514
sub-78	1	cerebellar_mask	mni_ants	3.9171550752099096
sub-79	1	cerebellar_mask	mni_ants	3.9270855337126047
sub-80	1	cerebellar_mask	mni_ants	5.317747969519465
sub-01	1	cerebellar_mask	suit	2.497351611982788
sub-02	1	cerebellar_mask	suit	2.739112030323784
sub-03	1	cerebellar_mask	suit	2.554693517975294
sub-04	1	cerebellar_mask	suit	2.9740997388409363
sub-05	1	cerebellar_mask	suit	2.4284926658299684
sub-06	1	cerebellar_mask	suit	3.0651627425062307
sub-07	1	cerebellar_mask	suit	3.0463688122459835
sub-08	1	cerebellar_mask	suit	3.7202481499001827
sub-09	1	cerebellar_mask	suit	3.328337060229932
sub-10	1	cerebellar_mask	suit	3.1540410037209066
sub-11	1	cerebellar_mask	suit	2.7615733572440138
sub-12	1	cerebellar_mask	suit	3.026439501857746
sub-13	1	cerebellar_mask	suit	2.475092179899119
sub-14	1	cerebellar_mask	suit	2.414469738409642
sub-15	1	cerebellar_mask	suit	3.8225526741170417
sub-16	1	cerebellar_mask	suit	2.845423851262336
sub-17	1	cerebellar_mask	suit	2.5036289579196986
sub-18	1	cerebellar_mask	suit	4.257690043668025
sub-19	1	cerebellar_mask	suit	4.762332699077617
sub-20	1	cerebellar_mask	suit	2.4479558726420074
sub-21	1	cerebellar_mask	suit	3.0395141559148313
sub-22	1	cerebellar_mask	suit	2.9319076881074855
sub-23	1	cerebellar_mask	suit	3.1754448704675564
sub-24	1	cerebellar_mask	suit	2.5587298323430185
sub-25	1	cerebellar_mask	suit	2.6456918192190373
sub-26	1	cerebellar_mask	suit	6.166315389315738
sub-27	1	cerebellar_mask	suit	4.98588934401881
sub-28	1	cerebellar_mask	suit	3.410317853598048
sub-29	1	cerebellar_mask	suit	2.859335743974054
sub-30	1	cerebellar_mask	suit	4.20863043740583
sub-31	1	cerebellar_mask	suit	2.508636742454023
sub-32	1	cerebellar_mask	suit	2.4244144476829144
sub-33	1	cerebellar_mask	suit	2.4576193156898265
sub-34	1	cerebellar_mask	suit	4.436335336195802
sub-35	1	cerebellar_mask	suit	2.8725421215816733
sub-36	1	cerebellar_mask	suit	3.5798340119591514
sub-37	1	cerebellar_mask	suit	3.177624538940286
sub-38	1	cerebellar_mask	suit	3.8467983416287757
sub-39	1	cerebellar_mask	suit	3.6069741654813012
sub-40	1	cerebellar_mask	suit	2.968336681225485
sub-41	1	cerebellar_mask	suit	3.179518113313873
sub-42	1	cerebellar_mask	suit	6.761389071452329
sub-43	1	cerebellar_mask	suit	2.431813702907661
sub-44	1	cerebellar_mask	suit	2.72250111278345
sub-45	1	cerebellar_mask	suit	3.015029056587633
sub-46	1	cerebellar_mask	suit	2.502000352539904
sub-47	1	cerebellar_mask	suit	3.008901120482294
sub-48	1	cerebellar_mask	suit	2.90052390941591
sub-49	1	cerebellar_mask	suit	4.522791599501267
sub-50	1	cerebellar_mask	suit	4.090531589854882
sub-51	1	cerebellar_mask	suit	2.635294039875181
sub-52	1	cerebellar_mask	suit	2.893018885651372
sub-53	1	cerebellar_mask	suit	4.63778718275962
sub-54	1	cerebellar_mask	suit	2.7398151370828647
sub-55	1	cerebellar_mask	suit	4.211710188444428
sub-56	1	cerebellar_mask	suit	4.446630286952773
sub-57	1	cerebellar_mask	suit	3.0757296332961617
sub-58	1	cerebellar_mask	suit	3.335862043057953
sub-59	1	cerebellar_mask	suit	3.13399986740124
sub-60	1	cerebellar_mask	suit	2.7175052562530135
sub-61	1	cerebellar_mask	suit	5.498532447681304
sub-62	1	cerebellar_mask	suit	2.9608758527190986
sub-63	1	cerebellar_mask	suit	3.8645129962307103
sub-64	1	cerebellar_mask	suit	2.898003244337324
sub-65	1	cerebellar_mask	suit	3.1660821587417467
sub-66	1	cerebellar_mask	suit	3.2566265608539564
sub-67	1	cerebellar_mask	suit	2.664708104972127
sub-68	1	cerebellar_mask	suit	6.102895250410764
sub-69	1	cerebellar_mask	suit	2.492061791981542
sub-70	1	cerebellar_mask	suit	3.068349914843508
sub-71	1	cerebellar_mask	suit	2.794968831901687
sub-72	1	cerebellar_mask	suit	2.604362378607049
sub-73	1	cerebellar_mask	suit	3.0804449457107106
sub-74	1	cerebellar_mask	suit	3.234610851930419
sub-75	1	cerebellar_mask	suit	3.3096106174346223
sub-76	1	cerebellar_mask	suit	3.251971658456467
sub-77	1	cerebellar_mask	suit	3.02341680907578
sub-78	1	cerebellar_mask	suit	3.17487600926225
sub-79	1	cerebellar_mask	suit	3.6295974580664248
sub-80	1	cerebellar_mask	suit	4.302441945145138
sub-01	2	cerebellar_mask	DeCon	3.075967956879639
sub-02	2	cerebellar_mask	DeCon	3.5349526883998372
sub-03	2	cerebellar_mask	DeCon	4.81796051013849
sub-04	2	cerebellar_mask	DeCon	1.5159029277272946
sub-05	2	cerebellar_mask	DeCon	1.6555433648508204
sub-06	2	cerebellar_mask	DeCon	1.6545248504813612
sub-07	2	cerebellar_mask	DeCon	1.7344054126201245
sub-08	2	cerebellar_mask	DeCon	1.7244333629561936
sub-09	2	cerebellar_mask	DeCon	1.4955985303797312
sub-10	2	cerebellar_mask	DeCon	1.4471917035180166
sub-11	2	cerebellar_mask	DeCon	1.5918996592040138
sub-12	2	cerebellar_mask	DeCon	1.786376811814078
sub-13	2	cerebellar_mask	DeCon	1.957689655219712
sub-14	2	cerebellar_mask	DeCon	2.271763386494485
sub-15	2	cerebellar_mask	DeCon	1.5156140591519558
sub-16	2	cerebellar_mask	DeCon	2.052841814404106
sub-17	2	cerebellar_mask	DeCon	2.301548556589453
sub-18	2	cerebellar_mask	DeCon	3.09285516781973
sub-19	2	cerebellar_mask	DeCon	2.0285654426083135
sub-20	2	cerebellar_mask	DeCon	2.062943576722402
sub-21	2	cerebellar_mask	DeCon	1.717379125451067
sub-22	2	cerebellar_mask	DeCon	1.8419695845089046
sub-23	2	cerebellar_mask	DeCon	1.5235811911353803
sub-24	2	cerebellar_mask	DeCon	1.4606397027416018
sub-25	2	cerebellar_mask	DeCon	2.501952133346776
sub-26	2	cerebellar_mask	DeCon	2.281873326925379
sub-27	2	cerebellar_mask	DeCon	1.418075705389103
sub-28	2	cerebellar_mask	DeCon	2.170029333304226
sub-29	2	cerebellar_mask	DeCon	2.9412497219578957
sub-30	2	cerebellar_mask	DeCon	1.48863574645092
sub-31	2	cerebellar_mask	DeCon	1.4755038008544754
sub-32	2	cerebellar_mask	DeCon	1.800827297473267
sub-33	2	cerebellar_mask	DeCon	1.7886143537057864
sub-34	2	cerebellar_mask	DeCon	2.4389926199492145
sub-35	2	cerebellar_mask	DeCon	1.6093331192466853
sub-36	2	cerebellar_mask	DeCon	2.1920740324680423
sub-37	2	cerebellar_mask	DeCon	1.6523399485674308
sub-38	2	cerebellar_mask	DeCon	1.7051614521615994
sub-39	2	cerebellar_mask	DeCon	1.8431006717869018
sub-40	2	cerebellar_mask	DeCon	2.523405758241586
sub-41	2	cerebellar_mask	DeCon	1.9068659925026274
sub-42	2	cerebellar_mask	DeCon	1.8266102537404731
sub-43	2	cerebellar_mask	DeCon	4.578955988586933
sub-44	2	cerebellar_mask	DeCon	1.930383997014204
sub-45	2	cerebellar_mask	DeCon	1.6777835487831783
sub-46	2	cerebellar_mask	DeCon	1.4995888986424306
sub-47	2	cerebellar_mask	DeCon	1.590320583518778
sub-48	2	cerebellar_mask	DeCon	1.6264924549570263
sub-49	2	cerebellar_mask	DeCon	2.0134365507907996
sub-50	2	cerebellar_mask	DeCon	3.6423209548596795
sub-51	2	cerebellar_mask	DeCon	1.6734499293784024
sub-52	2	cerebellar_mask	DeCon	2.3735698777796346
sub-53	2	cerebellar_mask	DeCon	1.5022402217156727
sub-54	2	cerebellar_mask	DeCon	1.493307268189864
sub-55	2	cerebellar_mask	DeCon	2.0206819433814087
sub-56	2	cerebellar_mask	DeCon	1.4152698130349972
sub-57	2	cerebellar_mask	DeCon	1.887891648615405
sub-58	2	cerebellar_mask	DeCon	1.6030157622125325
sub-59	2	cerebellar_mask	DeCon	1.5561811111917827
sub-60	2	cerebellar_mask	DeCon	1.5295889939964549
sub-61	2	cerebellar_mask	DeCon	2.0158904866433565
sub-62	2	cerebellar_mask	DeCon	1.559810571053012
sub-63	2	cerebellar_mask	DeCon	1.8310835328430493
sub-64	2	cerebellar_mask	DeCon	1.9435151455711959
sub-65	2	cerebellar_mask	DeCon	1.5200058362384197
sub-66	2	cerebellar_mask	DeCon	1.819300547693036
sub-67	2	cerebellar_mask	DeCon	1.9280932470988272
sub-68	2	cerebellar_mask	DeCon	1.8631561795328042
sub-69	2	cerebellar_mask	DeCon	1.6610375738549557
sub-70	2	cerebellar_mask	DeCon	1.5030472469760843
sub-71	2	cerebellar_mask	DeCon	1.6054912402797903
sub-72	2	cerebellar_mask	DeCon	1.9851352535927502
sub-73	2	cerebellar_mask	DeCon	1.4744826088572394
sub-74	2	cerebellar_mask	DeCon	1.9863661384981997
sub-75	2	cerebellar_mask	DeCon	1.818330156539011
sub-76	2	cerebellar_mask	DeCon	1.5941110699027177
sub-77	2	cerebellar_mask	DeCon	1.499751074699539
sub-78	2	cerebellar_mask	DeCon	1.6917419497204702
sub-79	2	cerebellar_mask	DeCon	1.6394486039240868
sub-80	2	cerebellar_mask	DeCon	1.7250974746438568
sub-01	2	cerebellar_mask	mni_ants	4.494510153943369
sub-02	2	cerebellar_mask	mni_ants	3.610353366215196
sub-03	2	cerebellar_mask	mni_ants	3.2383670492190944
sub-04	2	cerebellar_mask	mni_ants	2.6901536569280022
sub-05	2	cerebellar_mask	mni_ants	3.22958224508229
sub-06	2	cerebellar_mask	mni_ants	3.796319830350277
sub-07	2	cerebellar_mask	mni_ants	3.247988091670404
sub-08	2	cerebellar_mask	mni_ants	3.0333346737491733
sub-09	2	cerebellar_mask	mni_ants	3.0436221758152757
sub-10	2	cerebellar_mask	mni_ants	2.888234594299028
sub-11	2	cerebellar_mask	mni_ants	2.5341217316945404
sub-12	2	cerebellar_mask	mni_ants	3.3421167378401435
sub-13	2	cerebellar_mask	mni_ants	3.6429107796183358
sub-14	2	cerebellar_mask	mni_ants	4.232341551907538
sub-15	2	cerebellar_mask	mni_ants	2.8082963631493403
sub-16	2	cerebellar_mask	mni_ants	3.6210016347718703
sub-17	2	cerebellar_mask	mni_ants	3.1022593883411798
sub-18	2	cerebellar_mask	mni_ants	4.890581055586574
sub-19	2	cerebellar_mask	mni_ants	3.532943106160134
sub-20	2	cerebellar_mask	mni_ants	3.7051576984880352
sub-21	2	cerebellar_mask	mni_ants	3.689044650223168
sub-22	2	cerebellar_mask	mni_ants	3.2271523406183387
sub-23	2	cerebellar_mask	mni_ants	3.2303878086800304
sub-24	2	cerebellar_mask	mni_ants	2.8822426738164344
sub-25	2	cerebellar_mask	mni_ants	4.921728005594976
sub-26	2	cerebellar_mask	mni_ants	4.514503639331542
sub-27	2	cerebellar_mask	mni_ants	2.762577515426609
sub-28	2	cerebellar_mask	mni_ants	3.7259988583112076
sub-29	2	cerebellar_mask	mni_ants	4.516984708054547
sub-30	2	cerebellar_mask	mni_ants	2.494725491714115
sub-31	2	cerebellar_mask	mni_ants	2.7197200252840057
sub-32	2	cerebellar_mask	mni_ants	4.010097752241704
sub-33	2	cerebellar_mask	mni_ants	3.7269451276213466
sub-34	2	cerebellar_mask	mni_ants	4.465015502274227
sub-35	2	cerebellar_mask	mni_ants	3.228844231886844
sub-36	2	cerebellar_mask	mni_ants	3.631641225975112
sub-37	2	cerebellar_mask	mni_ants	2.7177182848685066
sub-38	2	cerebellar_mask	mni_ants	3.797367534438855
sub-39	2	cerebellar_mask	mni_ants	3.0450306305761226
sub-40	2	cerebellar_mask	mni_ants	2.938700845629449
sub-41	2	cerebellar_mask	mni_ants	3.0314947176914235
sub-42	2	cerebellar_mask	mni_ants	3.163028312864356
sub-43	2	cerebellar_mask	mni_ants	4.654812828426315
sub-44	2	cerebellar_mask	mni_ants	3.885264537623908
sub-45	2	cerebellar_mask	mni_ants	3.338276500456857
sub-46	2	cerebellar_mask	mni_ants	2.6614659102992397
sub-47	2	cerebellar_mask	mni_ants	2.715518142794477
sub-48	2	cerebellar_mask	mni_ants	3.5097440239259563
sub-49	2	cerebellar_mask	mni_ants	3.1009007991230724
sub-50	2	cerebellar_mask	mni_ants	3.701719532276283
sub-51	2	cerebellar_mask	mni_ants	2.5408644878315285
sub-52	2	cerebellar_mask	mni_ants	4.300922471065985
sub-53	2	cerebellar_mask	mni_ants	2.9250977088246426
sub-54	2	cerebellar_mask	mni_ants	2.759874889775555
sub-55	2	cerebellar_mask	mni_ants	2.796248932303319
sub-56	2	cerebellar_mask	mni_ants	2.7064450173543797
sub-57	2	cerebellar_mask	mni_ants	4.295523729590387
sub-58	2	cerebellar_mask	mni_ants	3.628977947593647
sub-59	2	cerebellar_mask	mni_ants	2.7738832462325105
sub-60	2	cerebellar_mask	mni_ants	3.1009522129078624
sub-61	2	cerebellar_mask	mni_ants	4.312927894697695
sub-62	2	cerebellar_mask	mni_ants	2.724871193727137
sub-63	2	cerebellar_mask	mni_ants	3.4661060089051476
sub-64	2	cerebellar_mask	mni_ants	3.6763480021180888
sub-65	2	cerebellar_mask	mni_ants	3.050228533521644
sub-66	2	cerebellar_mask	mni_ants	3.9820100851580773
sub-67	2	cerebellar_mask	mni_ants	3.060572075808926
sub-68	2	cerebellar_mask	mni_ants	4.231012033792477
sub-69	2	cerebellar_mask	mni_ants	3.0190058170541914
sub-70	2	cerebellar_mask	mni_ants	2.7637498900980884
sub-71	2	cerebellar_mask	mni_ants	3.3791827337265103
sub-72	2	cerebellar_mask	mni_ants	3.3977804557402522
sub-73	2	cerebellar_mask	mni_ants	2.575099655324936
sub-74	2	cerebellar_mask	mni_ants	3.4724619882007812
sub-75	2	cerebellar_mask	mni_ants	3.410644024720474
sub-76	2	cerebellar_mask	mni_ants	2.6441332011782768
sub-77	2	cerebellar_mask	mni_ants	2.611425129339668
sub-78	2	cerebellar_mask	mni_ants	2.655596464915361
sub-79	2	cerebellar_mask	mni_ants	3.258325501514399
sub-80	2	cerebellar_mask	mni_ants	3.245784647065501
sub-01	2	cerebellar_mask	suit	4.030471629755321
sub-02	2	cerebellar_mask	suit	4.667488169898756
sub-03	2	cerebellar_mask	suit	3.0192526304096483
sub-04	2	cerebellar_mask	suit	2.21116041592357
sub-05	2	cerebellar_mask	suit	2.597020810879638
sub-06	2	cerebellar_mask	suit	2.508514859506412
sub-07	2	cerebellar_mask	suit	2.6230013698499675
sub-08	2	cerebellar_mask	suit	2.7834638052786187
sub-09	2	cerebellar_mask	suit	2.282252299549846
sub-10	2	cerebellar_mask	suit	2.3604182762867802
sub-11	2	cerebellar_mask	suit	2.221067452868308
sub-12	2	cerebellar_mask	suit	2.546292456594938
sub-13	2	cerebellar_mask	suit	2.990222810328595
sub-14	2	cerebellar_mask	suit	4.277767465201645
sub-15	2	cerebellar_mask	suit	2.2739241787257205
sub-16	2	cerebellar_mask	suit	2.669843429254518
sub-17	2	cerebellar_mask	suit	3.0760512790443735
sub-18	2	cerebellar_mask	suit	3.9031549310487526
sub-19	2	cerebellar_mask	suit	3.150122622735655
sub-20	2	cerebellar_mask	suit	3.164255115840976
sub-21	2	cerebellar_mask	suit	2.9889683764271764
sub-22	2	cerebellar_mask	suit	2.8265948935124996
sub-23	2	cerebellar_mask	suit	2.0397447484993942
sub-24	2	cerebellar_mask	suit	2.840166586660042
sub-25	2	cerebellar_mask	suit	4.21929527178417
sub-26	2	cerebellar_mask	suit	2.984166228562217
sub-27	2	cerebellar_mask	suit	2.106378290349762
sub-28	2	cerebellar_mask	suit	3.1063210302681044
sub-29	2	cerebellar_mask	suit	3.967312175674419
sub-30	2	cerebellar_mask	suit	2.1244466237593693
sub-31	2	cerebellar_mask	suit	2.423221298552038
sub-32	2	cerebellar_mask	suit	2.528715914840172
sub-33	2	cerebellar_mask	suit	2.6602694469679067
sub-34	2	cerebellar_mask	suit	3.010426990315832
sub-35	2	cerebellar_mask	suit	2.589702600397932
sub-36	2	cerebellar_mask	suit	4.517661282215452
sub-37	2	cerebellar_mask	suit	2.4425063373729987
sub-38	2	cerebellar_mask	suit	2.383179409008735
sub-39	2	cerebellar_mask	suit	2.577910766689312
sub-40	2	cerebellar_mask	suit	2.6150428627390085
sub-41	2	cerebellar_mask	suit	2.8879245493878436
sub-42	2	cerebellar_mask	suit	2.4835062304487594
sub-43	2	cerebellar_mask	suit	4.697952120031139
sub-44	2	cerebellar_mask	suit	2.5745172541190384
sub-45	2	cerebellar_mask	suit	2.7297271731581807
sub-46	2	cerebellar_mask	suit	2.3277688728691603
sub-47	2	cerebellar_mask	suit	2.5506856784190766
sub-48	2	cerebellar_mask	suit	3.266609443103654
sub-49	2	cerebellar_mask	suit	3.155057090673448
sub-50	2	cerebellar_mask	suit	3.4359536181568773
sub-51	2	cerebellar_mask	suit	2.507317067086219
sub-52	2	cerebellar_mask	suit	3.459199360783284
sub-53	2	cerebellar_mask	suit	2.3073781170999395
sub-54	2	cerebellar_mask	suit	2.326061477065662
sub-55	2	cerebellar_mask	suit	3.5840061304282265
sub-56	2	cerebellar_mask	suit	2.3729587938048295
sub-57	2	cerebellar_mask	suit	2.781357802383211
sub-58	2	cerebellar_mask	suit	2.512082758230944
sub-59	2	cerebellar_mask	suit	2.2827973495965024
sub-60	2	cerebellar_mask	suit	2.276139869598419
sub-61	2	cerebellar_mask	suit	3.0183808261754663
sub-62	2	cerebellar_mask	suit	2.4683025294064795
sub-63	2	cerebellar_mask	suit	2.9794528169471763
sub-64	2	cerebellar_mask	suit	2.916026194585741
sub-65	2	cerebellar_mask	suit	2.4497952280722677
sub-66	2	cerebellar_mask	suit	3.203464071872502
sub-67	2	cerebellar_mask	suit	3.1715540523978993
sub-68	2	cerebellar_mask	suit	2.8620033012265336
sub-69	2	cerebellar_mask	suit	2.763705328329793
sub-70	2	cerebellar_mask	suit	2.2592281121701774
sub-71	2	cerebellar_mask	suit	2.4987486459689703
sub-72	2	cerebellar_mask	suit	3.495163916620977
sub-73	2	cerebellar_mask	suit	2.2568915536546084
sub-74	2	cerebellar_mask	suit	2.477335946321404
sub-75	2	cerebellar_mask	suit	3.075404796691699
sub-76	2	cerebellar_mask	suit	2.594071579445536
sub-77	2	cerebellar_mask	suit	2.2412496157010176
sub-78	2	cerebellar_mask	suit	2.5763400792217235
sub-79	2	cerebellar_mask	suit	2.2376450508326498
sub-80	2	cerebellar_mask	suit	2.553230238058268
